ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .gitignore.swp
* .metadata/
* .metadata/.bak_0.log
* .metadata/.log
* .metadata/.plugins/
* .metadata/.plugins/com.android.ide.eclipse.adt/
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37wvganexusone/
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37wvganexusone/Switch.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37wvganexusone/TabHost.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37wvganexusone/TabWidget.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-apptheme-37wvganexusone/preview.properties
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-blacknotitlebarfullscreen-37wvganexusone/
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-blacknotitlebarfullscreen-37wvganexusone/TabHost.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-blacknotitlebarfullscreen-37wvganexusone/TabWidget.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-blacknotitlebarfullscreen-37wvganexusone/preview.properties
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-dialog-37wvganexusone/
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-dialog-37wvganexusone/TabHost.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-dialog-37wvganexusone/TabWidget.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-dialog-37wvganexusone/preview.properties
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-dialognoframe-37wvganexusone/
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-19-dialognoframe-37wvganexusone/TabHost.png
